True_Label,Prediction,split
-1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,-1,validation
1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
-1,1,validation
-1,1,validation
-1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
-1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,-1,validation
1,1,validation
-1,1,validation
1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,-1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,-1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,1,validation
1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,-1,validation
1,1,validation
1,1,validation
1,-1,validation
1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,-1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,-1,validation
-1,1,validation
1,1,validation
1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,-1,validation
-1,-1,validation
-1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,-1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,-1,validation
-1,1,validation
-1,-1,validation
1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,-1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
-1,-1,validation
-1,1,validation
1,1,validation
1,1,validation
1,-1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,1,validation
1,-1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,-1,validation
-1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,-1,validation
-1,-1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,-1,validation
-1,-1,validation
1,1,validation
-1,-1,validation
-1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,1,validation
-1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
1,-1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,1,validation
-1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,-1,validation
-1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
-1,1,validation
-1,-1,validation
-1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,-1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,-1,validation
-1,-1,validation
1,1,validation
1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
-1,1,validation
1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,1,validation
-1,-1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,-1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
-1,-1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
-1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,1,validation
-1,-1,validation
1,-1,validation
1,1,validation
-1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
-1,-1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,1,validation
1,1,validation
1,1,validation
1,1,validation
-1,-1,validation
1,1,validation
1,1,validation
1,1,validation
1,1,validation
